add / clusters cluster
set /clusters[cluster] leaderaddress ""
set /clusters[cluster] localepoch 1199145600
set /clusters[cluster] securityEnabled false
add /clusters[cluster] databases database
set /clusters[cluster]/databases[database] schema "435245415445205441424C452057415245484F555345202820575F494420494E54454745522044454641554C5420273027204E4F54204E554C4C2C0A20575F4E414D452056415243484152283136292044454641554C54204E554C4C2C0A205052494D415259204B45592028575F4944290A20293B0A20435245415445205441424C452053544F434B202820535F495F494420494E5445474552204E4F54204E554C4C2C0A20535F575F494420494E5445474552204E4F54204E554C4C2C0A20535F5155414E5449545920494E5445474552204E4F54204E554C4C2C0A205052494D415259204B45592028535F495F4944290A20293B0A20"
add /clusters[cluster]/databases[database] groups default
set /clusters[cluster]/databases[database]/groups[default] sysproc true
set /clusters[cluster]/databases[database]/groups[default] adhoc true
add /clusters[cluster]/databases[database] tables STOCK
set /clusters[cluster]/databases[database]/tables[STOCK] isreplicated true
set /clusters[cluster]/databases[database]/tables[STOCK] partitioncolumn null
set /clusters[cluster]/databases[database]/tables[STOCK] estimatedtuplecount 0
set /clusters[cluster]/databases[database]/tables[STOCK] materializer null
add /clusters[cluster]/databases[database]/tables[STOCK] columns S_I_ID
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] index 0
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] type 5
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] size 4
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] nullable false
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] name "S_I_ID"
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] defaultvalue null
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] defaulttype 0
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] matview null
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] aggregatetype 0
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_I_ID] matviewsource null
add /clusters[cluster]/databases[database]/tables[STOCK] columns S_QUANTITY
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_QUANTITY] index 2
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_QUANTITY] type 5
set /clusters[cluster]/databases[database]/tables[STOCK]/columns[S_QUANTITY] size 4
